Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
2018-06-20 07:29:42.163 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.163 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.164 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.164 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.164 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Completing produce.
2018-06-20 07:29:42.164 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Exporting binary resources.
2018-06-20 07:29:42.164 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Serializing object to XML.
2018-06-20 07:29:42.166 DEBUG content 11451 _a-0000dcd7-2308-8000-5130-010000010000_35342 Object transported.
2018-06-20 07:29:42.166 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Begin transport.
2018-06-20 07:29:42.166 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Retrieving object data.
2018-06-20 07:29:42.173 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Setting uuids of object references.
2018-06-20 07:29:42.173 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: [Content:id=11032,versionId=-1,name=EPAS_TRUE_BOOLEAN,type=32,subtype=0,uuid=_a-0000dcd7-2308-8000-5130-010000010000_35344,parent=11008]
2018-06-20 07:29:42.173 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: Constant.forum
2018-06-20 07:29:42.174 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: Constant.parent
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@384444ea[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Completing produce.
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Exporting binary resources.
2018-06-20 07:29:42.177 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Serializing object to XML.
2018-06-20 07:29:42.179 DEBUG content 11452 _a-0000dcd7-2308-8000-5130-010000010000_35344 Object transported.
2018-06-20 07:29:42.179 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Begin transport.
2018-06-20 07:29:42.179 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Retrieving object data.
2018-06-20 07:29:42.186 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Setting uuids of object references.
2018-06-20 07:29:42.186 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: [Content:id=11033,versionId=-1,name=EPAS_FALSE_BOOLEAN,type=32,subtype=0,uuid=_a-0000dcd7-2308-8000-5130-010000010000_35345,parent=11008]
2018-06-20 07:29:42.186 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: Constant.forum
2018-06-20 07:29:42.187 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: Constant.parent
2018-06-20 07:29:42.189 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4476b48c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.189 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.189 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.189 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.189 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.189 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.189 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.19 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Completing produce.
2018-06-20 07:29:42.19 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Exporting binary resources.
2018-06-20 07:29:42.19 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Serializing object to XML.
2018-06-20 07:29:42.192 DEBUG content 11453 _a-0000dcd7-2308-8000-5130-010000010000_35345 Object transported.
2018-06-20 07:29:42.192 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Begin transport.
2018-06-20 07:29:42.192 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Retrieving object data.
2018-06-20 07:29:42.201 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Setting uuids of object references.
2018-06-20 07:29:42.201 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: [Content:id=11034,versionId=-1,name=EPAS_ImageForTrueFalse,type=32,subtype=1,uuid=_a-0000dcd7-2308-8000-5130-010000010000_35348,parent=11028]
2018-06-20 07:29:42.201 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: FreeformRule.forum
2018-06-20 07:29:42.202 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: TypedVariable[name=value,it=3,v=]
2018-06-20 07:29:42.202 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: TypedVariable[name=label,it=3,v=]
2018-06-20 07:29:42.202 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: FreeformRule.parent
2018-06-20 07:29:42.204 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Begin transport.
2018-06-20 07:29:42.204 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Retrieving object data.
2018-06-20 07:29:42.212 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Setting uuids of object references.
2018-06-20 07:29:42.212 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Processing reference: RulesFolder.forum
2018-06-20 07:29:42.212 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Processing reference: RulesFolder.parent
2018-06-20 07:29:42.215 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Begin transport.
2018-06-20 07:29:42.215 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Retrieving object data.
2018-06-20 07:29:42.222 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Setting uuids of object references.
2018-06-20 07:29:42.222 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Processing reference: RulesFolder.forum
2018-06-20 07:29:42.222 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Processing reference: RulesFolder.parent
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3b413cef[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Completing produce.
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Exporting binary resources.
2018-06-20 07:29:42.226 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Serializing object to XML.
2018-06-20 07:29:42.227 DEBUG content 11020 _a-0000dd0c-ffa4-8000-5130-010000010000_42720 Object transported.
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@740d3ed5[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Completing produce.
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Exporting binary resources.
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Serializing object to XML.
2018-06-20 07:29:42.227 DEBUG content 11028 _a-0000dd0c-ffa4-8000-5130-010000010000_42722 Object transported.
2018-06-20 07:29:42.227 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2b63dc82[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-20 07:29:42.227 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-20 07:29:42.227 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-20 07:29:42.227 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-20 07:29:42.227 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-20 07:29:42.228 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-20 07:29:42.228 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-20 07:29:42.228 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Completing produce.
2018-06-20 07:29:42.228 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Exporting binary resources.
2018-06-20 07:29:42.228 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Serializing object to XML.
2018-06-20 07:29:42.231 DEBUG content 11454 _a-0000dcd7-2308-8000-5130-010000010000_35348 Object transported.
2018-06-20 07:29:42.231 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Begin transport.
2018-06-20 07:29:42.231 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Retrieving object data.
2018-06-20 07:29:42.24 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Setting uuids of object references.
2018-06-20 07:29:42.24 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Processing reference: [Content:id=11036,versionId=-1,name=EPAS_configReviewersFacilitatorsGrid,type=32,subtype=1,uuid=_a-0000dcd7-2308-8000-5130-010000010000_35352,parent=11016]
2018-06-20 07:29:42.252 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Processing reference: FreeformRule.forum
2018-06-20 07:29:42.252 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Processing reference: TypedVariable[name=datasubset,it=97,v=<null>]
2018-06-20 07:29:42.252 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Processing reference: TypedVariable[name=userInfo,it=97,v=<null>]
2018-06-20 07:29:42.252 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Processing reference: TypedVariable[name=label,it=3,v=]
2018-06-20 07:29:42.252 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Processing reference: TypedVariable[name=selection,it=26,v=<null>]
2018-06-20 07:29:42.253 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Processing reference: FreeformRule.parent
2018-06-20 07:29:42.255 DEBUG content 11456 _a-0000dcd7-2308-8000-5130-010000010000_35352 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@69fa0a3e[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
